BASE_CCY_AMT,FNCT_CCY_AMT,TXN_CCY_AMT,IB_FLAG_O,TXN_CCY,OPER_DPST_FLAG,LV_DMC_CTRY,FRS_ACCOUNT_CLASS,ACCT_TYP,ACTG_UNIT_NM,ROW_SRC_IND,REC_TYP,ARRG_MAT_TYP_CD
0,-8291865,-91063.37,Y,GBP,N,BG,CASH,S,Interest Income P&L,C    ,T,FIXED
0,-106865.89,-13575.09,Y,INR,N,US,MULTI-LNS2,A,Accrued Interest Amount,C    ,T,FIXED
0,0,0,Y,PLN,N,GB,CASH,R,Commitments and Contingencies,PPSL ,G,EVRGRN
0,-280000000,-216311427.4,Y,USD,N,US,CASH,A,Principal Balance,C    ,T,EVRGRN
-1820.29,0,0,Y,USD,N,HK,MULTI-LNS2,S,Principal Balance,C    ,T,FIXED
0,0,-58.96,Y,EUR,N,US,CASH,A,Accrued Interest Amount,PPSL ,S,EVRGRN
-671739.681,39549900,0,Y,USD,N,GB,CASH,S,Principal Balance,PPSL ,T,EVRGRN
75243.077,0,0,Y,TWD,N,TH,CASH,A,Principal Balance,C    ,T,EVRGRN
0,273.78,186161361.9,N,CAD,N,US,CASH,A,Principal Balance,PPSL ,T,EVRGRN
88626.71,-567.08,0,N,BRL,N,IN,CASH,A,Principal Balance,C    ,A,EVRGRN
-165.449,22010282.05,-25.37,Y,USD,N,US,MULTIPROD,L,Principal Balance,PPSL ,G,EVRGRN
149266,0,2054.12,Y,USD,N,GB,CASH,S,Accrued Interest Amount,PPSL ,S,EVRGRN
-1199.667,-193.12,0,Y,USD,N,US,CASH,S,Principal Balance,PPSL ,G,FIXED
-36058.063,30987257.2,3668926.73,Y,USD,N,US,MULTI-LNS2,A,Commitments and Contingencies,C    ,T,EVRGRN
0,0,322684866.5,Y,USD,N,HK,MULTI-LNS2,A,Principal Balance,PPSL ,T,FIXED
-55725541.5,-135026,1557.04,N,USD,N,GB,CASH,R,Accrued Interest Amount,PPSL ,T,EVRGRN
0,0,0,Y,INR,Y,US,CASH,R,Principal Balance,PPSL ,S,EVRGRN
0,-2829094.67,612109.79,N,USD,N,US,CASH,S,Accrued Interest Amount,PPSL ,S,EVRGRN
-49662.93,-1088.46,458743.32,N,CAD,N,US,MULTIPROD,A,Principal Balance,PPSL ,T,EVRGRN
145839433.3,-819958.62,-452962.72,N,USD,N,US,CASH,S,Account Sum of CR Transactions,PPSL ,S,FIXED
35340.07,-20640.46,-146.17,N,ZAR,N,HK,CASH,L,Principal Balance,C    ,T,FIXED
-2767.125,-456460482.8,0,N,TRY,N,TH,CASH,A,Commitments and Contingencies,C    ,G,FIXED
7749.859,0,0,N,USD,N,GB,MULTI-LNS2,A,Treasury Trn Px PL - Funding Exp,C    ,T,FIXED
0,-124610.01,-187545.35,Y,GBP,N,GB,CASH,A,Scheduled Principal Balance Amt,PPSL ,S,EVRGRN
0,10735.406,10000,Y,USD,N,HK,MULTI-LNS2,A,GENESIS DEFAULT,PPSL ,G,EVRGRN
581262.48,3343285.455,0,N,USD,N,KR,CASH,A,Account Sum of DB Transactions,C    ,G,EVRGRN
0,-5108008,-22408.16,Y,EUR,N,US,CASH,A,Principal Balance,C    ,G,FIXED
-135865.63,0,34374455.5,Y,GBP,N,TH,CASH,A,Accrued Interest Amount,C    ,G,FIXED
549430.04,150000000,186161361.9,N,MXN,N,GB,CASH,S,Interest Income P&L,PPSL ,T,EVRGRN
18907.713,251812062.4,168522.98,Y,USD,N,IE,CASH,R,Inventory Position Amount,C    ,T,EVRGRN
304988.9991,283426617.8,0,Y,GBP,N,DE,MULTIPROD,S,Principal Balance,PPSL ,T,EVRGRN
-1088.46,62600.45,-153040.56,N,USD,N,AU,CASH,A,GENESIS DEFAULT,PPSL ,T,EVRGRN
2530000,0,-1164285.89,N,EUR,N,GB,CASH,A,Principal Balance,C    ,G,EVRGRN
0,-190.01,-135026,N,BRL,N,GB,CASH,A,Account Sum of CR Transactions,PPSL ,T,FIXED
-19.74,-90739390.62,3261.16,Y,ZAR,N,SG,CASH,A,Principal Balance,C    ,G,EVRGRN
2856.73,-2.41E+11,4647,Y,USD,N,GB,CASH,A,Inventory Position Amount,PPSL ,S,FIXED
0,0,0,Y,USD,N,US,CASH,L,Principal Balance,PPSL ,T,EVRGRN
-2317256606,3501,-84.86,Y,USD,N,US,CASH,S,Principal Balance,C    ,S,FIXED
-638.28,-5,0,Y,USD,N,IN,CASH,S,Account Sum of CR Transactions,C    ,G,EVRGRN
0,0,256010065.3,N,KRW,N,GB,MULTIPROD,A,Accrued Interest Amount,PPSL ,T,EVRGRN
-90739390.62,-2289159097,-25.76,N,USD,N,US,CASH,A,Account Sum of CR Transactions,PPSL ,T,EVRGRN
103095.5,16.24,-133701149.8,Y,USD,N,CR,CASH,A,Principal Balance,C    ,T,FIXED
0,0,0,N,USD,N,GB,OVDFT-LIAB,A,Accrued Interest Amount,PPSL ,T,FIXED
0,-85.26,0,Y,USD,N,BS,OVDFT-LIAB,R,Accrued Interest Amount,C    ,T,FIXED
0,-28142.89,168238.27,Y,USD,N,US,MULTI-LNS2,S,Commitments and Contingencies,PPSL ,A,FIXED
0,-1382526,281397.6,Y,CHF,N,US,MULTI-LNS2,A,Principal Balance,PPSL ,S,EVRGRN
-1821.7,-5883,-25.76,N,USD,N,US,CASH,S,Interest Income P&L,C    ,A,EVRGRN
-216311427.4,0,549430.04,N,USD,N,AU,MULTIPROD,A,Principal Balance,PPSL ,T,EVRGRN
-697.039,30701773.58,-134.16,Y,USD,N,GB,CASH,R,Principal Balance,PPSL ,T,FIXED
-72.091,-146.17,22235.94,Y,TWD,N,US,CASH,S,Principal Balance,C    ,G,EVRGRN
-31450502.45,0,2856.73,N,THB,N,US,CASH,A,Interest Income P&L,PPSL ,G,FIXED
845.73,0,-39054,N,USD,N,SG,CASH,S,Interest Income P&L,C    ,T,EVRGRN
-845.73,-134.391,367920,N,USD,Y,US,OVDFT-LIAB,A,Inventory Position Amount,C    ,T,EVRGRN
-1885.4501,0,380570,Y,TWD,N,IE,MULTIPROD,R,Accrued Interest Amount,C    ,A,FIXED
13000000,-457073.19,0,Y,USD,N,GB,OVDFT-LIAB,R,Account Sum of CR Transactions,C    ,G,EVRGRN
-56723800,3261.16,0,N,AUD,N,US,MULTI-LNS2,A,Principal Balance,PPSL ,A,FIXED
-784.41,18.52,103095.5,Y,USD,N,SG,CASH,A,Trans Notional Payable (FS),PPSL ,T,EVRGRN
0,0,-130.66,Y,GBP,N,GB,CASH,R,Principal Balance,PPSL ,T,FIXED
-2317256606,0,13000000,Y,USD,Y,US,MULTIPROD,A,Principal Balance,PPSL ,T,FIXED
22706315,0,0,N,USD,N,JE,CASH,A,Accrued Interest Amount,C    ,S,FIXED
-124610.01,219668.97,612109.79,N,USD,N,US,CASH,L,Forward Dated Assets - Buy,PPSL ,G,FIXED
-56723800,186161361.9,458743.32,N,USD,N,US,CASH,S,Principal Balance,PPSL ,T,FIXED
76637.167,-294603,0,Y,RUB,N,US,CASH,A,Principal Balance,C    ,T,EVRGRN
